p440,21.8,11.15,4
p441,21.85,10.7,4
p442,21.65,10.05,4
p443,20.95,10.2,4
p444,20.9,9.7,4
p445,21.65,9.45,4
p446,21.2,9.25,4
p447,20.75,8.75,4
p448,20.55,8.75,4
p449,21.1,8,4
p450,21.65,8.65,4
p451,21.75,8.2,4
p452,21.95,7.55,4
p453,22,6.75,4
p454,22.8,6.45,4
p455,22.65,6.65,4
p456,22.75,7.05,4
p457,23,7.35,4
p458,22.55,7.9,4
p459,22.2,8.7,4
p460,22.9,8.45,4
p461,22.35,9.2,4
p462,22.75,9.35,4
p463,22.4,10.05,4
p464,23.05,10.9,4
p465,23.3,9.85,4
p466,23.95,9.8,4
p467,23.65,9.1,4
p468,23.7,8.85,4
p469,24.25,8.25,4
p470,24.85,7.95,4
p471,23.5,7.85,4
p472,23.85,7.35,4
p473,23.95,6.9,4
p474,23.65,6.5,4
p475,23.6,5.7,4
p476,24.3,5.65,4
p477,24.8,6.4,4
p478,34.05,3.5,3
p479,33.05,3.85,3
p480,32,3.8,3
p481,31.9,4.4,3
p482,31.05,4.75,3
p483,30.4,5.65,3
p484,30.75,6.1,3
p485,30,6.7,3
p486,30.1,7.4,3
p487,29.5,8.15,3
p488,30.75,8,3
p489,30.85,7.35,3
p490,31.5,6.75,3
p491,31.75,5.95,3
p492,32.35,6.45,3
p493,32.8,6,3
p494,32.05,5.1,3
p495,32.8,4.8,3
p496,32.65,4.4,3
p497,33.65,4.6,3
p498,33.05,5.15,3
p499,33.6,5.45,3
p500,34.5,5.05,3
p501,34.9,4.65,3
p502,35.45,4.1,3
p503,34.6,4.05,3
p504,34.2,4.2,3
p505,36.3,5.2,3
p506,35.55,5.35,3
p507,35.95,6.05,3
p508,34.8,5.85,3
p509,33.7,6.15,3
p510,33.95,6.6,3
p511,33.7,7.05,3
p512,32.75,7.1,3
p513,32.3,7.65,3
p514,33,7.9,3
p515,31.95,8.15,3
p516,31.15,8.65,3
p517,30.35,8.85,3
p518,29.85,9,3
p519,30.7,9.15,3
p520,29.7,9.9,3
p521,30.45,9.95,3
p522,30.95,9.85,3
p523,31.8,9.45,3
p524,32.45,8.8,3
p525,33.55,8.6,3
p526,34.35,7.7,3
p527,34.7,8,3
p528,34.6,7.25,3
p529,35,6.8,3
p530,35.5,7.35,3
p531,36.1,7.5,3
p532,36.55,7,3
p533,36,8.2,3
p534,35.35,8.05,3
p535,36.55,8.65,3
p536,36.4,9.1,3
p537,35.5,9.1,3
p538,34.55,8.85,3
p539,35.25,9.4,3
p540,34.4,9.5,3
p541,33.5,9.3,3
p542,33.85,9.8,3
p543,32.5,9.65,3
p544,32.3,10.25,3
p545,33.3,10.3,3
p546,31.6,10.5,3
p547,30.6,10.5,3
p548,30.4,11.1,3
p549,30.9,11.45,3
p550,30.7,11.65,3
p551,30.4,12.05,3
p552,31.2,12,3
p553,31.95,11.35,3
p554,31.65,11.05,3
p555,32.95,11.15,3
p556,32.65,11.7,3
p557,32.25,12.25,3
p558,32.05,12.25,3
p559,31.3,12.7,3
p560,31.95,12.95,3
p561,32.75,13.1,3
p562,33.15,13.2,3
p563,33.1,12.75,3
p564,33.15,12.1,3
p565,34.3,11.75,3
p566,34,10.85,3
p567,34.65,11,3
p568,34.8,10.1,3
p569,35.65,9.85,3
p570,36.35,10,3
p571,35.55,10.75,3
p572,35.8,11.55,3
p573,35.2,11.75,3
p574,34.7,11.75,3
p575,34.95,12.75,3
p576,34.05,12.55,3
p577,34.05,13.05,3
p578,33.25,13.7,3
p579,33.2,14.15,3
p580,33.25,14.7,6
p581,33,15.15,6
p582,32.95,15.65,6
p583,32.6,16.15,6
p584,32.45,16.75,6
p585,32.65,17.05,6
p586,32.75,17.3,6
p587,31.75,17.2,6
p588,31.7,17.65,6
p589,31,17.5,6
p590,31.15,17.9,6
p591,30.45,18.05,6
p592,30.05,18.8,6
p593,30.55,18.8,6
p594,30.5,19.3,6
p595,30.25,19.4,6
p596,29.6,19.85,6
p597,29.15,20.55,6
p598,30.25,20.45,6
p599,30.7,20.05,6
p600,31,19.9,6
p601,31.55,19.65,6
p602,31.5,18.55,6
p603,32.05,18.6,6
p604,31.95,19.1,6
p605,32.6,18.35,6
p606,32.85,17.95,6
p607,33.45,17.45,6
p608,33.7,17,6
p609,34.25,17.35,6
p610,34.3,18.05,6
p611,33.85,18.4,6
p612,33.05,18.85,6
p613,33.25,18.95,6
p614,32.8,19.15,6
p615,32.3,19.85,6
p616,32.8,20,6
p617,31.75,20.25,6
p618,31.75,20.75,6
p619,32.1,21.15,6
p620,31.55,21.6,6
p621,30.65,21.3,6
p622,29.95,21.6,6
p623,29.5,21.6,6
p624,30.35,22.05,6
p625,31.05,22,6
p626,31.55,22.2,6
p627,30.95,22.65,6
p628,30.3,23.1,6
p629,29.6,23.15,6
p630,29.35,22.55,6
p631,29.2,23.85,6
p632,30.75,24,6
p633,30.95,24.15,6
p634,31.45,23.7,6
p635,31.95,23.15,6
p636,32.55,22.05,6
p637,32.6,22.55,6
p638,33.25,22.25,6
p639,33.65,21.9,6
p640,33.5,21.3,6
p641,33.1,20.75,6
p642,33.8,20.4,6
p643,33.85,20,6
p644,34.15,19.3,6
p645,34.85,18.85,6
p646,35.3,18.55,6
p647,35.4,19.35,6
p648,34.55,19.75,6
p649,35.05,20,6
p650,35.95,19.85,6
p651,36.35,20.6,6
p652,35.5,20.55,6
p653,34.45,20.65,6
p654,34.4,21.25,6
p655,35,21.05,6
p656,35.75,21.3,6
p657,35.05,21.5,6
p658,34.6,22.05,6
p659,34.2,21.75,6
p660,36.25,21.95,6
p661,35.7,22.3,6
p662,35.5,22.9,6
p663,35.85,23.25,6
p664,36.3,23.8,6
p665,35.45,24.1,6
p666,34.9,23.5,6
p667,34.2,22.9,6
p668,33.85,23.3,6
p669,33.25,23.35,6
p670,32.45,23.7,6
p671,33.6,23.9,6
p672,34.25,23.95,6
p673,34.25,24.1,6
p674,35.4,24.7,6
p675,35.15,25.3,6
p676,34.4,24.9,6
p677,33.7,24.85,6
p678,32.25,24.45,6
p679,32.5,24.7,6
p680,31.45,24.45,6
p681,31.55,25.2,6
p682,31.05,25,6
p683,30.25,24.3,6
p684,29.8,24.8,6
p685,29.6,25.5,6
p686,29.7,26.05,6
p687,30.5,25.5,6
p688,30.65,26,6
p689,31.25,26.05,6
p690,31.45,26.95,6
p691,30.75,26.9,6
p692,30.65,27.15,6
p693,31.25,27.85,6
p694,31.85,27.75,6
p695,32.7,28.2,6
p696,33.25,27.55,6
p697,32.4,27.1,6
p698,32.15,26.65,6
p699,32.35,25.95,6
p700,32.95,25.5,6
p701,33.85,26.05,6
p702,33.05,26.5,6
p703,33.65,27,6
p704,34.1,27.35,6
p705,34.2,27.95,6
p706,34.65,26.85,6
p707,35.25,26,6
p708,35.7,26.15,6
p709,34.4,25.6,6
p710,21.3,20.8,1
p711,20.15,20.9,1
p712,19.2,21.35,1
p713,19.1,21.85,1
p714,18.45,22.8,1
p715,18.75,22.95,1
p716,19.4,23,1
p717,19.55,22.25,1
p718,19.8,21.85,1
p719,20.5,21.85,1
p720,21.45,21.45,1
p721,21.7,21.9,1
p722,21.4,22.3,1
p723,21,22.6,1
p724,21.15,22.95,1
p725,20.5,22.85,1
p726,19.75,23.65,1
p727,19.2,23.7,1
p728,18.45,24.35,1
p729,20.65,23.85,1
p730,20.65,24.3,1
p731,19.7,24.6,1
p732,20.15,25.05,1
p733,22.15,25.1,1
p734,21.6,24.65,1
p735,21.7,23.8,1
p736,21.9,23.65,1
p737,22.55,23.5,1
p738,22.55,24.3,1
p739,23.3,24.45,1
p740,24.25,24.35,1
p741,23.8,25.25,1
p742,23.4,23.8,1
p743,22.9,23.2,1
p744,22.3,22.8,1
p745,22.2,22.4,1
p746,23.1,21.7,1
p747,22.85,21.9,1
p748,22.65,21.1,1
p749,23.15,22.6,1
p750,24.1,21.9,1
p751,24.7,22.2,1
p752,24.3,22.6,1
p753,24.15,23.3,1
p754,23.9,23.45,1
p755,5.2,2.15,5
p756,6.35,1.95,5
p757,6.75,2.3,5
p758,5.9,2.4,5
p759,5.4,2.7,5
p760,4.85,2.9,5
p761,4.85,3.35,5
p762,5.15,3.45,5
p763,5.7,3.45,5
p764,6.2,3,5
p765,6.2,3.2,5
p766,7.65,2.15,5
p767,7.2,2.75,5
p768,6.75,3.2,5
p769,6.75,3.55,5
p770,6.65,3.8,5
p771,5.8,4,5
p772,4.95,4.05,5
p773,5.1,4.35,5
p774,5.7,4.45,5
p775,5.45,4.85,5
p776,6.7,4.8,5
p777,6.55,5.05,5
p778,7.2,4.9,5
p779,6.2,4.25,5
p780,7.1,4.3,5
p781,7.85,4.5,5
p782,7.6,4.15,5
p783,7.25,3.55,5
p784,7.8,3.35,5
p785,8.05,2.75,5
p786,8.5,3.25,5
p787,8.1,3.55,5
p788,8.15,4,5
